,0,“ΑκU‚,+5,”’e‹­‰»,+7
,0,‘®«U‚,+7,–Cp,+10
,0,‘®«U‚,+7,–Cp,+8
,0,‘®«U‚,+7,‹‡’n,+2
,0,‘®«U‚,+7,‰^‹C,+4
,0,‘®«U‚,+6,—΄‘®«U‚,+12
,2,‘®«U‚,+6,a‚κ–΅,+2
,0,‘®«U‚,+6,d‚,+5
,2,‘®«U‚,+6,‹‡’n,+3
,0,‘®«U‚,+6,–³S,+3
,2,a‚κ–΅,+3,^E•σ“Z,+3
,3,•p,+7,’e–ςί–ρ,+1
,1,•p,+7,‘Μp,+4
,2,•p,+7,‹‡’n,+2
,0,•p,+7,”‚¬ζ‚θ,+5
,2,•p,+6,‰οS‹­‰»,+4
,2,•p,+6,ζ‚θ,+1
,2,•p,+6,^EO‰B,+1
,0,•p,+5,—‹‘®«U‚,+9
,0,”[“,+9,^Erηκ’ά,+3
,1,”[“,+8,…‘®«U‚,+4
,3,”[“,+8,^E“Vα,+1
,0,”[“,+7,ƒ`ƒƒƒ“ƒX,+2
,3,”[“,+7,,
,2,”[“,+6,U‚,+5
,0,”[“,+5,‘•“U‘¬“x,+6
,0,‘•“U‘¬“x,+7,‰Ξ‘®«U‚,+9
,2,‘•“U‘¬“x,+7,U’e‹­‰»,+2
,2,“έν,+4,‘®«‘Ο«,+3
,0,“έν,+3,‰Ξ‘®«U‚,+12
,3,“έν,+3,”[“,+4
,2,“έν,+3,’e–ςί–ρ,+7
,0,“έν,+2,ΰ–Εn,+3
,3,“έν,+2,‘¬Λ,+2
,1,”²“‰οS,+5,U’e‹­‰»,+2
,2,”²“‰οS,+5,‹C—Ν‰ρ•,+2
,0,”²“‰οS,+5,ª«,+2
,0,‘•“U‘¬“x,+7,‰οS‹­‰»,+4
,0,‘•“U‘¬“x,+7,^EO‰B,+1
,3,‘•“U‘¬“x,+7,,
,0,‘•“U‘¬“x,+6,—­‚ί’Zk,+5
,2,‘•“U‘¬“x,+6,ψ‰Κ‘±,+5
,0,‘•“U‘¬“x,+6,‹‡’n,+5
,1,‘•“U‘¬“x,+5,”²“Έ‹C,+4
,1,‘•“U‘¬“x,+5,ƒXƒ^ƒ~ƒi,+5
,0,‘•“U‘¬“x,+5,‹C—Ν‰ρ•,+3
,3,‹¶‚‘Ο«,+6,^EΒ“dε,
,3,‹¶‚‘Ο«,+4,”²“Έ‹C,+4
,2,‹¶‚‘Ο«,+3,Λ–@,+5
,0,Χ‹Ϋw,+8,…‘®«U‚,+12
,2,Χ‹Ϋw,+8,d‚’e‹­‰»,+4
,3,Χ‹Ϋw,+6,ίH,+5
,1,Χ‹Ϋw,+5,¤‚¬t,+9
,2,Χ‹Ϋw,+5,a‚κ–΅,+6
,0,‘®«‘Ο«,+7,”’e‹­‰»,+10
,3,•—³,+7,”[“,+2
,2,•—³,+5,—΄‘®«U‚,+13
,3,•—³,+5,a‚κ–΅,+6
,0,¦—β“K‰,+7,U‚,+5
,0,¦—β“K‰,+7,–{‹C,+3
,0,¦—β“K‰,+7,’κ—Ν,+5
,3,¦—β“K‰,+6,’Ι‚,+5
,3,¦—β“K‰,+6,‰οS‹­‰»,-2
,2,¦—β“K‰,+6,“J,+2
,0,‘®«U‚,+6,–³S,+3
,0,‘®«U‚,+6,^E‹ΰ—‹φ,+3
,0,‘®«U‚,+5,—΄‘®«U‚,+13
,0,‘®«U‚,+5,KO,+10
,3,‘®«U‚,+5,KO,+8
,0,‘®«U‚,+4,”’e‹­‰»,+9
,2,‘®«U‚,+3,ζ‚θ,+10
,0,“ΑκU‚,+7,‰Ξ‘®«U‚,+11
,2,“ΑκU‚,+7,’e–ςί–ρ,+4
,0,a‚κ–΅,+5,’Bl,+9
,1,a‚κ–΅,+5,—­‚ί’Zk,+2
,0,a‚κ–΅,+5,“¬°,+2
,0,a‚κ–΅,+5,ζ‚θ,+8
,2,a‚κ–΅,+5,ζ‚θ,+3
,2,a‚κ–΅,+4,—΄‘Ο«,+4
,0,a‚κ–΅,+4,‹tγ,+4
,2,a‚κ–΅,+3,“ΑκU‚,+4
,0,a‚κ–΅,+3,‰ρ”π‹——£,+5
,0,“ΑκU‚,+5,‰^‹C,+5
,0,“ΑκU‚,+5,^Eΰ–Εn,+3
,2,“ΑκU‚,+4,—‹‘®«U‚,+11
,3,“ΑκU‚,+3,^E‘εαε,+1
,1,a‚κ–΅,+7,‰ρ”π«”\,+4
,1,a‚κ–΅,+7,•ίl,+5
,3,a‚κ–΅,+6,•X‘®«U‚,
,2,a‚κ–΅,+6,’Ι‚,+2
,2,a‚κ–΅,+6,Έ‹CU‚,+3
,0,¦—β“K‰,+4,’Bl,+9
,0,¦—β“K‰,+3,–Cp,+9
,2,‰”M“K‰,+7,U‚,+6
,0,‰”M“K‰,+7,a‚κ–΅,+7
,0,‰”M“K‰,+6,‘¬Λ,+5
,2,‰”M“K‰,+6,‘•“U”,+5
,3,‰”M“K‰,+6,‘•“U”,-1
,0,‰”M“K‰,+5,—­‚ί’Zk,+4
,2,‰”M“K‰,+3,—΄‘®«U‚,+9
,0,”[“,+7,’Ι‚,+4
,0,”[“,+7,‰οS‹­‰»,+3
,3,”[“,+5,ΰ–Εn,+1
,1,”[“,+10,”[“,+1
,0,”[“,+10,‹tγ,+5
,2,”[“,+10,H–,+5
,0,”[“,+10,^Eβϊ,+2
,0,”[“,+10,^Eΰ–Εn,+1
,1,”[“,+9,…‘®«U‚,+9
,0,’®o•Ϋμ,+7,‰Ξ‘®«U‚,+13
,3,’®o•Ϋμ,+7,,
,2,’®o•Ϋμ,+5,Lζ,+12
,2,•—³,+10,’Ι‚,-3
,2,•—³,+10,‹C—Ν‰ρ•,-2
,0,•—³,+9,—‹‘®«U‚,+11
,0,•—³,+8,‰Ξ‘®«U‚,+11
,2,•—³,+8,a‚κ–΅,+3
,1,•—³,+7,—‹‘®«U‚,+10
,3,“έν,+6,ƒK[ƒh‹­‰»,-1
,0,“έν,+6,•‰‰¤,+10
,2,“έν,+5,U‚,+9
,0,“έν,+5,•p,+5
,0,“έν,+5,’Bl,+7
,2,“έν,+5,‹‡’n,+4
,0,“έν,+5,“J,+6
,1,“έν,+5,‰Αμ,+7
,0,“έν,+4,‘®«‘Ο«,+5
,2,‘•“U‘¬“x,+4,U‚,+9
,2,‘•“U‘¬“x,+4,¤‚¬t,+7
,3,‘•“U‘¬“x,+4,A‚,+1
,1,‘•“U‘¬“x,+4,ψ‰Κ‘±,+3
,1,‘•“U‘¬“x,+4,–{‹C,+2
,2,‘•“U‘¬“x,+4,^EZ—τ,+2
,0,‘•“U‘¬“x,+3,—‹‘®«U‚,+13
,0,”½“®,+6,‹C—Ν‰ρ•,+4
,3,”½“®,+6,‰p—Y‚Μ‚,+2
,0,”[“,+10,•—³,+7
,3,”[“,+10,—΄‘®«U‚,-4
,0,”[“,+10, ,+3
,3,”[“,+10,”’e‹­‰»,+2
,1,”[“,+9,–hδ,+6
,0,”[“,+9,Έ‹CU‚,+5
,1,”[“,+8,‘®«‘Ο«,+6
,3,”[“,+8,“ΑκU‚,+3
,0,”[“,+8,‰οS‹­‰»,+5
