麻痺瓶追加,+10,麻痺ビン追加,麻痺ビンが装填可能になる
睡眠瓶追加,+10,睡眠ビン追加,睡眠ビンが装填可能になる
減気瓶追加,+10,減気ビン追加,減気ビンが装填可能になる
爆破瓶追加,+10,爆破ビン追加,爆破ビンが装填可能になる
装填速度,+20,装填速度+3,ボウガンのリロードが大幅に速くなる、弓のビンが切り替えるだけで装填される
通常弾強化,+10,通常弾・連射矢UP,通常弾と連射矢の威力が1.1倍上がる
貫通弾強化,+10,貫通弾・貫通矢UP,貫通弾と貫通矢の威力が1.1倍上がる
散弾強化,+10,散弾・拡散矢UP,散弾の威力が1.2倍、拡散矢の威力が1.3倍上がる
射法,+10,弾導強化,一部の弾丸、矢の最も威力の高いタイミングを、長く持続させるスキル
調合数,+10,最大数生産,調合成功時のアイテム生産数に幅のあるアイテムを調合した時、必ず最大数生産できるようになる
属性攻撃,+10,属性攻撃強化,通常属性ダメージ（火、水、氷、雷、龍）が1.1倍
属性耐性,+10,属性やられ無効,全ての属性やられ（火、水、氷、雷、龍）を無効化する
属性会心,+10,会心撃【属性】,クリティカル時に属性ダメージアップ 片手剣、双剣、弓1.35倍 ライトボウガン、へビィボウガン1.3倍 大剣1.2倍、その他1.25倍
火属性攻撃,+15,火属性攻撃強化+2,武器の火属性ダメージ1.1倍+6
火耐性,+15,火耐性【大】,火耐性+20、耐性値が25以上で火やられ大小が無効化
水属性攻撃,+15,水属性攻撃強化+2,武器の水属性ダメージ1.1倍+6
水耐性,+15,水耐性【大】,水耐性+20、耐性値が25以上で水やられ大小が無効化
雷属性攻撃,+15,雷属性攻撃強化+2,武器の雷属性ダメージ1.1倍+6
雷耐性,+15,雷耐性【大】,雷耐性+20、耐性値が25以上で雷やられ大小が無効化
氷属性攻撃,+15,氷属性攻撃強化+2,武器の氷属性ダメージ1.1倍+6
氷耐性,+15,氷耐性【大】,氷耐性+20、耐性値が25以上で氷やられ大小が無効化
龍属性攻撃,+15,龍属性攻撃強化+2,武器の龍属性ダメージ1.1倍+6
龍耐性,+15,龍耐性【大】,龍耐性+20、耐性値が25以上で龍やられ大小が無効化
体力,+15,体力+50,体力の最大値が50上昇する
攻撃,+20,攻撃力UP【大】,攻撃力+20
防御,+20,防御力UP【大】,防御力1.06倍+25
運搬,+10,運搬の達人,アイテム運搬中の移動速度が上がり、ある程度高い段差から飛び降りてもアイテムを地面に落とさなくなる
回復量,+10,体力回復量UP,体力回復アイテム使用時の回復量が1.25倍に増加する
気まぐれ,+15,神の気まぐれ,虫あみ・ピッケル・ブーメラン・笛（角笛、回復笛、解毒笛、鬼人笛、硬化笛）がかなり壊れにくくなる
食いしん坊,+15,拾い食い,まんぷくの効果+スタミナ回復アイテム以外のアイテムを食べた時、1/3の確率でスタミナ最大値が25増加する
広域,+15,広域化+2,薬草、回復薬、解毒薬、怪力の種、忍耐の種、ウチケシの実を使用した時、同じエリアにいる味方にも同じ効果を与える
効果持続,+10,アイテム使用強化,効果の持続時間に限りのあるアイテムを使用した時の効果持続時間が1.5倍になる
高速設置,+10,罠師,シビレ罠、落とし穴、大タル爆弾(G)を設置する速度が速くなり、シビレ罠、落とし穴、各種罠肉（毒生肉、シビレ生肉、眠り生肉）の調合成功率が100％になる
採取,+15,採取+2,採取ポイントのアイテム入手回数が多くなる
肉食,+10,お肉大好き,生肉が食べられるようになりスタミナの最大値が50上がる。 肉類を食べると60秒狂走効果を得る。
食事,+15,早食い+2,各種肉、魚を含む全てのアイテムを食べる速度が速くなる
茸食,+10,キノコ大好き,キノコを生食可、特殊効果がつく。アオキノコ＝回復薬 毒テングダケ＝栄養剤 ニトロダケ＝鬼人薬 マヒダケ＝硬化薬 クタビレダケ＝強走薬 マンドラゴラ＝秘薬 ドキドキノコ＝悪い効果以外のランダム
節食,+10,満足感,25%の確率で飲んだアイテムが消費されない。
調合成功率,+15,調合成功率+45%,調合成功率が45％上昇する
盗み無効,+10,盗み無効,アイテムが盗まれなくなる
爆弾強化,+10,ボマー,爆弾のダメージが1.3倍に上がり、小タル爆弾、大タル爆弾、大タル爆弾G、打上げタル爆弾、爆薬、音爆弾の調合成功率が100%になる
笛,+10,笛吹き名人,各種笛（角笛、回復笛、解毒笛、鬼人笛、硬化笛）の壊れる確率が下がる 狩猟笛の演奏効果の持続時間が長くなる（旋律によっては効果もアップする）
狩人,+10,ハンター生活,肉焼き時のこんがり肉が焼けるタイミングが長くなる（こんがり肉が焼きやすくなる）魚釣り時、魚が必ず１回目で餌に食いつくようになる、地図を持っていなくても地図が表示されるようになる
気力回復,+10,スタミナ急速回復,スタミナの回復速度が2倍になる
気配,+10,隠密,モンスターに狙われにくくなる
スタミナ,+10,ランナー,ダッシュや双剣の鬼人化、ハンマー、弓の溜め攻撃など、スタミナを徐々に消費する行動のスタミナ減少速度が半分になる
千里眼,+15,自動マーキング,中型、大型モンスターの位置や状態（向いている方向、翼の開閉など）が常に地図に表示されるようになる
耐寒,+10,寒さ無効,寒さによるスタミナ最大値の減少を無効化する
耐暑,+10,暑さ無効,暑さによる体力減少と、マグマ付近でのダメージ（地形ダメージ）を無効化する
腹減り,+15,腹減り無効,空腹（時間経過）によるスタミナ最大値の減少を無効化する（スタミナ最大値が減少しなくなる） ※寒さによる影響は受けるので注意
護石王,+15,お守りハンター,採掘でお守りを獲得したとき、30％の確率で一度に2個入手できる
ハチミツ,+10,ハニーハンター,ハチミツを一度に2個採取できる
特殊攻撃,+15,状態異常攻撃+2,毒、麻痺、睡眠、捕獲の蓄積値が1.2倍+1になる
特殊会心,+10,会心撃【特殊】,クリティカル時に状態異常蓄積値1.2倍になる
毒,+10,毒耐性,毒、猛毒状態状態にならなくなる。劇毒は防げないが猛毒に軽減する
麻痺,+10,麻痺無効,麻痺状態にならなくなる
睡眠,+10,睡眠無効,睡眠状態にならなくなる
気絶,+15,気絶無効,気絶状態にならなくなる
裂傷,+10,裂傷無効,裂傷状態にならなくなる
聴覚保護,+15,高級耳栓,バインドボイス【小】と【大】を無効化する
風圧,+15,風圧【大】無効,風圧【小】と【大】を無効化する
耐震,+10,耐震,モンスターが起こす震動によって怯まなくなる
対防御DOWN,+10,鉄面皮,防御力DOWN状態にならなくなる
細菌学,+15,バイオドクター,こやし玉の調合成功率や効果が上昇、全アイテム使用不可状態と爆破やられを無効化、狂竜症を発症しにくくなる
狂撃耐性,+10,無我の境地,狂竜症を発症しにくく、克服したときの恩恵を高くする
運気,+20,激運,クエスト終了時にもらえる報酬が更に多くなりやすい
捕獲,+15,捕獲名人,捕獲報酬でもらえるアイテムの数が更に多くなりやすい
采配,+10,オトモへの采配,クエストに同行しているオトモの能力を上げる
号令,+10,オトモへの号令,オトモに号令をかけられるようになる、アクションかけごえを行うとオトモを回復することができる
北辰納豆流,+10,ネバネバ剣法,不屈、ランナー、スタミナ奪取
